com.example.my.app-jetified-window-java-1.0.0-beta04-0 /home/hiborn4/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.example.my.app-core-1.6.0-1 /home/hiborn4/.gradle/caches/transforms-3/4ca28c4a71705f8a687c69dda140a277/transformed/core-1.6.0/res
com.example.my.app-jetified-annotation-experimental-1.1.0-2 /home/hiborn4/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.example.my.app-jetified-window-1.0.0-beta04-3 /home/hiborn4/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.example.my.app-debug-4 /home/hiborn4/Shop App/android/app/src/debug/res
com.example.my.app-main-5 /home/hiborn4/Shop App/android/app/src/main/res
com.example.my.app-pngs-6 /home/hiborn4/Shop App/build/app/generated/res/pngs/debug
com.example.my.app-resValues-7 /home/hiborn4/Shop App/build/app/generated/res/resValues/debug
com.example.my.app-rs-8 /home/hiborn4/Shop App/build/app/generated/res/rs/debug
com.example.my.app-mergeDebugResources-9 /home/hiborn4/Shop App/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.my.app-mergeDebugResources-10 /home/hiborn4/Shop App/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.my.app-merged_res-11 /home/hiborn4/Shop App/build/app/intermediates/merged_res/debug
com.example.my.app-packaged_res-12 /home/hiborn4/Shop App/build/path_provider_android/intermediates/packaged_res/debug
com.example.my.app-packaged_res-13 /home/hiborn4/Shop App/build/shared_preferences_android/intermediates/packaged_res/debug
com.example.my.app-packaged_res-14 /home/hiborn4/Shop App/build/sqflite/intermediates/packaged_res/debug
